name,temperament,origin,country_code,description,life_span,indoor,alt_names,adaptability,affection_level,child_friendly,dog_friendly,energy_level,grooming,health_issues,intelligence,shedding_level,social_needs,stranger_friendly,vocalisation,experimental,hairless,natural,rare,rex,suppressed_tail,short_legs,wikipedia_url,hypoallergenic,image,weight_lb,weight_kg
Abyssinian,"Active, Energetic, Independent, Intelligent, Gentle",Egypt,EGY,"The Abyssinian is easy to care for, and a joy to have in your home. They’re affectionate cats and love both people and other animals.",14-15,0.0,,5.0,5.0,3.0,4.0,5.0,1.0,2.0,5.0,2.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Abyssinian_(cat),0.0,https://cdn2.thecatapi.com/images/0XYvRd7oD.jpg,7-10,3-5
Aegean,"Affectionate, Social, Intelligent, Playful, Active",Greece,GRC,"Native to the Greek islands known as the Cyclades in the Aegean Sea, these are natural cats, meaning they developed without humans getting involved in their breeding. As a breed, Aegean Cats are rare, although they are numerous on their home islands. They are generally friendly toward people and can be excellent cats for families with children.",9-12,0.0,,5.0,4.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Aegean_cat,0.0,https://cdn2.thecatapi.com/images/ozEvzdVM-.jpg,7-10,3-5
American Bobtail,"Intelligent, Interactive, Lively, Playful, Sensitive",United States,USA,American Bobtails are loving and incredibly intelligent cats possessing a distinctive wild appearance. They are extremely interactive cats that bond with their human family with great devotion.,11-15,0.0,,5.0,5.0,4.0,5.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,https://en.wikipedia.org/wiki/American_Bobtail,0.0,https://cdn2.thecatapi.com/images/hBXicehMA.jpg,7-16,3-7
American Curl,"Affectionate, Curious, Intelligent, Interactive, Lively, Playful, Social",United States,USA,"Distinguished by truly unique ears that curl back in a graceful arc, offering an alert, perky, happily surprised expression, they cause people to break out into a big smile when viewing their first Curl. Curls are very people-oriented, faithful, affectionate soulmates, adjusting remarkably fast to other pets, children, and new situations.",12-16,0.0,,5.0,5.0,4.0,5.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/American_Curl,0.0,https://cdn2.thecatapi.com/images/xnsqonbjW.jpg,5-10,2-5
American Shorthair,"Active, Curious, Easy Going, Playful, Calm",United States,USA,"The American Shorthair is known for its longevity, robust health, good looks, sweet personality, and amiability with children, dogs, and other pets.",15-17,0.0,Domestic Shorthair,5.0,5.0,4.0,5.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/American_Shorthair,0.0,https://cdn2.thecatapi.com/images/JFPROfGtQ.jpg,8-15,4-7
American Wirehair,"Affectionate, Curious, Gentle, Intelligent, Interactive, Lively, Loyal, Playful, Sensible, Social",United States,USA,"The American Wirehair tends to be a calm and tolerant cat who takes life as it comes. His favorite hobby is bird-watching from a sunny windowsill, and his hunting ability will stand you in good stead if insects enter the house.",14-18,0.0,,5.0,5.0,4.0,5.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/American_Wirehair,0.0,https://cdn2.thecatapi.com/images/8D--jCd21.jpg,8-15,4-7
Arabian Mau,"Affectionate, Agile, Curious, Independent, Playful, Loyal",United Arab Emirates,ARE,"Arabian Mau cats are social and energetic. Due to their energy levels, these cats do best in homes where their owners will be able to provide them with plenty of playtime, attention and interaction from their owners. These kitties are friendly, intelligent, and adaptable, and will even get along well with other pets and children.",12-14,0.0,Alley cat,5.0,5.0,4.0,5.0,4.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Arabian_Mau,0.0,https://cdn2.thecatapi.com/images/k71ULYfRr.jpg,8-16,4-7
Australian Mist,"Lively, Social, Fun-loving, Relaxed, Affectionate",Australia,AUS,"The Australian Mist thrives on human companionship. Tolerant of even the youngest of children, these friendly felines enjoy playing games and being part of the hustle and bustle of a busy household. They make entertaining companions for people of all ages, and are happy to remain indoors between dusk and dawn or to be wholly indoor pets.",12-16,0.0,Spotted Mist,5.0,5.0,4.0,5.0,4.0,3.0,1.0,4.0,3.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Australian_Mist,0.0,https://cdn2.thecatapi.com/images/_6x-3TiCA.jpg,7-15,3-7
Balinese,"Affectionate, Intelligent, Playful",United States,USA,"Balinese are curious, outgoing, intelligent cats with excellent communication skills. They are known for their chatty personalities and are always eager to tell you their views on life, love, and what you’ve served them for dinner. ",10-15,0.0,Long-haired Siamese,5.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Balinese_(cat),1.0,https://cdn2.thecatapi.com/images/13MkvUreZ.jpg,4-10,2-5
Bambino,"Affectionate, Lively, Friendly, Intelligent",United States,USA,"The Bambino is a breed of cat that was created as a cross between the Sphynx and the Munchkin breeds. The Bambino cat has short legs, large upright ears, and is usually hairless. They love to be handled and cuddled up on the laps of their family members.",12-14,0.0,,5.0,5.0,4.0,5.0,5.0,1.0,1.0,5.0,1.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,https://en.wikipedia.org/wiki/Bambino_cat,0.0,https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg,4-9,2-4
Bengal,"Alert, Agile, Energetic, Demanding, Intelligent",United States,USA,"Bengals are a lot of fun to live with, but they're definitely not the cat for everyone, or for first-time cat owners. Extremely intelligent, curious and active, they demand a lot of interaction and woe betide the owner who doesn't provide it.",12-15,0.0,,5.0,5.0,4.0,5.0,5.0,1.0,3.0,5.0,3.0,5.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Bengal_(cat),1.0,https://cdn2.thecatapi.com/images/O3btzLlsO.png,6-12,3-7
Birman,"Affectionate, Active, Gentle, Social",France,FRA,"The Birman is a docile, quiet cat who loves people and will follow them from room to room. Expect the Birman to want to be involved in what you’re doing. He communicates in a soft voice, mainly to remind you that perhaps it’s time for dinner or maybe for a nice cuddle on the sofa. He enjoys being held and will relax in your arms like a furry baby.",14-15,0.0,"Sacred Birman, Sacred Cat Of Burma",5.0,5.0,4.0,5.0,3.0,2.0,1.0,3.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Birman,0.0,https://cdn2.thecatapi.com/images/HOrX5gwLS.jpg,6-15,3-7
Bombay,"Affectionate, Dependent, Gentle, Intelligent, Playful",United States,USA,"The the golden eyes and the shiny black coa of the Bopmbay is absolutely striking. Likely to bond most with one family member, the Bombay will follow you from room to room and will almost always have something to say about what you are doing, loving attention and to be carried around, often on his caregiver's shoulder.",12-16,0.0,Small black Panther,5.0,5.0,4.0,5.0,3.0,1.0,3.0,5.0,3.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Bombay_(cat),0.0,https://cdn2.thecatapi.com/images/5iYq9NmT1.jpg,6-11,3-5
British Longhair,"Affectionate, Easy Going, Independent, Intelligent, Loyal, Social",United Kingdom,GBR,"The British Longhair is a very laid-back relaxed cat, often perceived to be very independent although they will enjoy the company of an equally relaxed and likeminded cat. They are an affectionate breed, but very much on their own terms and tend to prefer to choose to come and sit with their owners rather than being picked up.",12-14,0.0,,5.0,5.0,4.0,5.0,4.0,5.0,1.0,5.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/British_Longhair,0.0,https://cdn2.thecatapi.com/images/7isAO4Cav.jpg,8-18,4-8
British Shorthair,"Affectionate, Easy Going, Gentle, Loyal, Patient, calm",United Kingdom,GBR,"The British Shorthair is a very pleasant cat to have as a companion, ans is easy going and placid. The British is a fiercely loyal, loving cat and will attach herself to every one of her family members. While loving to play, she doesn't need hourly attention. If she is in the mood to play, she will find someone and bring a toy to that person. The British also plays well by herself, and thus is a good companion for single people.",12-17,0.0,"Highlander, Highland Straight, Britannica",5.0,4.0,4.0,5.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/British_Shorthair,0.0,https://cdn2.thecatapi.com/images/s4wQfYoEk.jpg,12-20,5-9
Burmese,"Curious, Intelligent, Gentle, Social, Interactive, Playful, Lively",Burma,MMR,"Burmese love being with people, playing with them, and keeping them entertained. They crave close physical contact and abhor an empty lap. They will follow their humans from room to room, and sleep in bed with them, preferably under the covers, cuddled as close as possible. At play, they will turn around to see if their human is watching and being entertained by their crazy antics.",15-16,0.0,,5.0,5.0,4.0,5.0,4.0,1.0,3.0,5.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Burmese_(cat),1.0,https://cdn2.thecatapi.com/images/4lXnnfxac.jpg,6-12,3-5
Burmilla,"Easy Going, Friendly, Intelligent, Lively, Playful, Social",United Kingdom,GBR,"The Burmilla is a fairly placid cat. She tends to be an easy cat to get along with, requiring minimal care. The Burmilla is affectionate and sweet and makes a good companion, the Burmilla is an ideal companion to while away a lonely evening. Loyal, devoted, and affectionate, this cat will stay by its owner, always keeping them company.",10-15,0.0,,5.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Burmilla,0.0,https://cdn2.thecatapi.com/images/jvg3XfEdC.jpg,6-13,3-6
California Spangled,"Affectionate, Curious, Intelligent, Loyal, Social",United States,USA,"Perhaps the only thing about the California spangled cat that isn’t wild-like is its personality. Known to be affectionate, gentle and sociable, this breed enjoys spending a great deal of time with its owners. They are very playful, often choosing to perch in high locations and show off their acrobatic skills.",10-14,0.0,Spangle,5.0,5.0,4.0,5.0,5.0,1.0,1.0,5.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/California_Spangled,0.0,https://cdn2.thecatapi.com/images/B1ERTmgph.jpg,10-15,5-7
Chantilly-Tiffany,"Affectionate, Demanding, Interactive, Loyal",United States,USA,"The Chantilly is a devoted companion and prefers company to being left alone. While the Chantilly is not demanding, she will ""chirp"" and ""talk"" as if having a conversation. This breed is affectionate, with a sweet temperament. It can stay still for extended periods, happily lounging in the lap of its loved one. This quality makes the Tiffany an ideal traveling companion, and an ideal house companion for senior citizens and the physically handicapped.",14-16,0.0,"Chantilly, Foreign Longhair",5.0,5.0,4.0,5.0,4.0,5.0,1.0,5.0,5.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Chantilly-Tiffany,0.0,https://cdn2.thecatapi.com/images/TR-5nAd_S.jpg,7-12,3-5
Chartreux,"Affectionate, Loyal, Intelligent, Social, Lively, Playful",France,FRA,"The Chartreux is generally silent but communicative. Short play sessions, mixed with naps and meals are their perfect day. Whilst appreciating any attention you give them, they are not demanding, content instead to follow you around devotedly, sleep on your bed and snuggle with you if you’re not feeling well.",12-15,0.0,,5.0,5.0,4.0,5.0,2.0,1.0,2.0,4.0,3.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://en.wikipedia.org/wiki/Chartreux,1.0,https://cdn2.thecatapi.com/images/j6oFGLpRG.jpg,6-15,3-7
Chausie,"Affectionate, Intelligent, Playful, Social",Egypt,EGY,"For those owners who desire a feline capable of evoking the great outdoors, the strikingly beautiful Chausie retains a bit of the wild in its appearance but has the house manners of our friendly, familiar moggies. Very playful, this cat needs a large amount of space to be able to fully embrace its hunting instincts.",12-14,0.0,Nile Cat,5.0,5.0,4.0,5.0,4.0,3.0,1.0,5.0,3.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Chausie,0.0,https://cdn2.thecatapi.com/images/vJ3lEYgXr.jpg,7-15,3-7
Cheetoh,"Affectionate, Gentle, Intelligent, Social",United States,USA,"The Cheetoh has a super affectionate nature and real love for their human companions; they are intelligent with the ability to learn quickly. You can expect that a Cheetoh will be a fun-loving kitty who enjoys playing, running, and jumping through every room in your house.",12-14,0.0,,5.0,5.0,4.0,5.0,4.0,1.0,1.0,5.0,1.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Bengal_cat#Cheetoh,0.0,https://cdn2.thecatapi.com/images/IFXsxmXLm.jpg,8-15,4-7
Colorpoint Shorthair,"Affectionate, Intelligent, Playful, Social",United States,USA,"Colorpoint Shorthairs are an affectionate breed, devoted and loyal to their people. Sensitive to their owner’s moods, Colorpoints are more than happy to sit at your side or on your lap and purr words of encouragement on a bad day. They will constantly seek out your lap whenever it is open and in the moments when your lap is preoccupied they will stretch out in sunny spots on the ground.",12-16,0.0,,3.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,3.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Colorpoint_Shorthair,0.0,https://cdn2.thecatapi.com/images/oSpqGyUDS.jpg,4-10,2-5
Cornish Rex,"Affectionate, Intelligent, Active, Curious, Playful",United Kingdom,GBR,"This is a confident cat who loves people and will follow them around, waiting for any opportunity to sit in a lap or give a kiss. He enjoys being handled, making it easy to take him to the veterinarian or train him for therapy work. The Cornish Rex stay in kitten mode most of their lives and well into their senior years. ",11-14,0.0,,5.0,5.0,4.0,5.0,5.0,1.0,2.0,5.0,1.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://en.wikipedia.org/wiki/Cornish_Rex,1.0,https://cdn2.thecatapi.com/images/unX21IBVB.jpg,5-9,2-4
Cymric,"Gentle, Loyal, Intelligent, Playful",Canada,CAN,"The Cymric is a placid, sweet cat. They do not get too upset about anything that happens in their world. They are loving companions and adore people. They are smart and dexterous, capable of using his paws to get into cabinets or to open doors.",8-14,0.0,Spangle,5.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,https://en.wikipedia.org/wiki/Cymric_(cat),0.0,https://cdn2.thecatapi.com/images/3dbtapCWM.jpg,8-13,4-6
Cyprus,"Affectionate, Social",Cyprus,CYP,"Loving, loyal, social and inquisitive, the Cyprus cat forms strong ties with their families and love nothing more than to be involved in everything that goes on in their surroundings. They are not overly active by nature which makes them the perfect companion for people who would like to share their homes with a laid-back relaxed feline companion. ",12-15,0.0,Cypriot cat,5.0,5.0,4.0,5.0,4.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Cyprus_cat,0.0,https://cdn2.thecatapi.com/images/tJbzb7FKo.jpg,8-16,4-7
Devon Rex,"Highly interactive, Mischievous, Loyal, Social, Playful",United Kingdom,GBR,"The favourite perch of the Devon Rex is right at head level, on the shoulder of her favorite person. She takes a lively interest in everything that is going on and refuses to be left out of any activity. Count on her to stay as close to you as possible, occasionally communicating his opinions in a quiet voice. She loves people and welcomes the attentions of friends and family alike.",10-15,0.0,"Pixie cat, Alien cat, Poodle cat",5.0,5.0,4.0,5.0,5.0,1.0,3.0,5.0,1.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://en.wikipedia.org/wiki/Devon_Rex,1.0,https://cdn2.thecatapi.com/images/4RzEwvyzz.png,5-10,2-5
Donskoy,"Playful, affectionate, loyal, social",Russia,RUS,"Donskoy are affectionate, intelligent, and easy-going. They demand lots of attention and interaction. The Donskoy also gets along well with other pets. It is now thought the same gene that causes degrees of hairlessness in the Donskoy also causes alterations in cat personality, making them calmer the less hair they have.",12-15,0.0,,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,5.0,5.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Donskoy_(cat),0.0,https://cdn2.thecatapi.com/images/3KG57GfMW.jpg,10-12,5-6
Dragon Li,"Intelligent, Friendly, Gentle, Loving, Loyal",China,CHN,"The Dragon Li is loyal, but not particularly affectionate. They are known to be very intelligent, and their natural breed status means that they're very active. She is is gentle with people, and has a reputation as a talented hunter of rats and other vermin.",12-15,1.0,"Chinese Lia Hua, Lí hua māo (貍花貓), Li Hua",3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Dragon_Li,0.0,https://cdn2.thecatapi.com/images/BQMSld0A0.jpg,9-12,4-6
Egyptian Mau,"Agile, Dependent, Gentle, Intelligent, Lively, Loyal, Playful",Egypt,EGY,"The Egyptian Mau is gentle and reserved. She loves her people and desires attention and affection from them but is wary of others. Early, continuing socialization is essential with this sensitive and sometimes shy cat, especially if you plan to show or travel with her. Otherwise, she can be easily startled by unexpected noises or events.",18-20,0.0,Pharaoh Cat,2.0,5.0,3.0,3.0,5.0,1.0,3.0,4.0,3.0,4.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Egyptian_Mau,0.0,https://cdn2.thecatapi.com/images/TuSyTkt2n.jpg,6-14,3-6
European Burmese,"Sweet, Affectionate, Loyal",Burma,MMR,"The European Burmese is a very affectionate, intelligent, and loyal cat. They thrive on companionship and will want to be with you, participating in everything you do. While they might pick a favorite family member, chances are that they will interact with everyone in the home, as well as any visitors that come to call. They are inquisitive and playful, even as adults. ",10-15,0.0,,5.0,5.0,4.0,4.0,4.0,1.0,4.0,5.0,3.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Burmese_cat,0.0,https://upload.wikimedia.org/wikipedia/commons/5/5c/British_burmese_-_Andel_Alois_at_Cat_show.JPG,7-14,3-6
Exotic Shorthair,"Affectionate, Sweet, Loyal, Quiet, Peaceful",United States,USA,"The Exotic Shorthair is a gentle friendly cat that has the same personality as the Persian. They love having fun, don’t mind the company of other cats and dogs, also love to curl up for a sleep in a safe place. Exotics love their own people, but around strangers they are cautious at first. Given time, they usually warm up to visitors.",12-15,0.0,Exotic,5.0,5.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Exotic_Shorthair,0.0,https://cdn2.thecatapi.com/images/YnPrYEmfe.jpg,7-14,3-6
